upload_time,plate_no,field3,pickup_timestamp,dropoff_timestamp,fare,field7,mileage,field9,duration,order_status,field12,field13,pickup_lon,pickup_lat,dropoff_lon,dropoff_lat,pickup_beijing,dropoff_beijing,duration_minutes,time_diff_minutes,date
2025-09-25 11:30:58,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:31:08,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:31:17,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:31:24,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:31:31,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:31:39,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:31:47,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:31:55,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:02,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:16,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:23,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:09,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:46,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:53,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:59,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:32:38,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:08,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:16,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:24,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:31,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:38,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:45,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:51,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:33:57,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:10,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:17,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:03,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:24,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:29,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:36,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:41,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:47,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:53,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:10,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:34:59,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:04,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:17,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:23,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:29,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:35,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:41,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:47,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:53,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:35:58,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:03,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:09,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:15,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:21,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:27,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:33,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:39,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:45,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:50,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:36:55,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:00,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:06,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:11,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:18,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:23,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:29,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:34,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:39,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:44,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:49,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:53,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:37:59,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:04,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:10,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:15,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:20,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:26,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:31,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:36,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:41,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:46,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:51,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:38:55,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:01,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:06,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:12,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:17,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:22,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:27,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:32,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:37,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:43,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:47,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:52,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:39:57,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:03,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:08,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:13,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:19,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:24,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:30,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:35,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:41,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:45,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
2025-09-25 11:40:50,粤BCW7826,,1758757703000,1758759416000,37.5,0.0,7.757,2.836,00:15:03,0,00000000000000000000,0.0,114.034025,22.550035,114.066765,22.55911,2025-09-25 15:48:23,2025-09-25 16:16:56,15.05,28.55,2025-09-25
